timestamp_s,x_est,y_est,timestamp_gt_s,x_gt,y_gt,error_m
,,,1777292811.974474192,0.767108,0.234297,
,,,1777292811.994477034,0.769673,0.236947,
,,,1777292812.014583826,0.771177,0.238791,
,,,1777292812.024547338,0.774559,0.241366,
,,,1777292812.044631481,0.776343,0.243980,
,,,1777292812.054470062,0.779736,0.245696,
,,,1777292812.074501276,0.780870,0.248500,
,,,1777292812.084508181,0.784050,0.250736,
,,,1777292812.104540110,0.786876,0.253350,
,,,1777292812.114799976,0.787621,0.255507,
,,,1777292812.134575605,0.790192,0.257894,
,,,1777292812.144482851,0.792573,0.260513,
,,,1777292812.164550304,0.794746,0.263085,
,,,1777292812.184571505,0.797200,0.264877,
,,,1777292812.194960833,0.799701,0.267642,
,,,1777292812.214473248,0.801651,0.270497,
,,,1777292812.224468946,0.804134,0.272109,
,,,1777292812.244591951,0.806475,0.275068,
,,,1777292812.254511356,0.808895,0.277683,
,,,1777292812.274518728,0.811020,0.280633,
,,,1777292812.284479380,0.812458,0.282401,
,,,1777292812.304499865,0.814902,0.285341,
,,,1777292812.314469337,0.817061,0.288202,
,,,1777292812.334472895,0.819029,0.290306,
,,,1777292812.354481220,0.821989,0.293100,
,,,1777292812.364470482,0.823690,0.295961,
,,,1777292812.384476185,0.826435,0.299170,
,,,1777292812.394708633,0.829155,0.301424,
,,,1777292812.414506674,0.830661,0.304306,
,,,1777292812.424474001,0.833038,0.307347,
,,,1777292812.444477797,0.835245,0.309787,
,,,1777292812.454491615,0.838576,0.312794,
,,,1777292812.474476337,0.840039,0.315598,
,,,1777292812.494479656,0.843252,0.318770,
,,,1777292812.504492760,0.844587,0.321454,
,,,1777292812.524544716,0.846812,0.324756,
,,,1777292812.554577112,0.852694,0.331132,
,,,1777292812.584555626,0.857272,0.336757,
,,,1777292812.614753485,0.860330,0.342217,
,,,1777292812.644497871,0.864508,0.348458,
,,,1777292812.674785137,0.868922,0.354422,
,,,1777292812.704484701,0.873629,0.361024,
,,,1777292812.734509230,0.877584,0.366767,
,,,1777292812.764474154,0.883178,0.373151,
,,,1777292812.804473400,0.885550,0.378751,
,,,1777292812.834473610,0.890297,0.386212,
,,,1777292812.864484549,0.894217,0.391889,
,,,1777292812.894474506,0.898112,0.398641,
,,,1777292812.924472809,0.902718,0.405930,
,,,1777292812.954484463,0.906787,0.411738,
,,,1777292812.984481573,0.910596,0.418907,
,,,1777292813.014474392,0.914205,0.425178,
,,,1777292813.044469833,0.918451,0.432786,
,,,1777292813.074500084,0.922050,0.438903,
,,,1777292813.114521503,0.925556,0.445504,
,,,1777292813.144500256,0.929437,0.453041,
,,,1777292813.174485683,0.932413,0.459354,
,,,1777292813.204478741,0.936299,0.466332,
,,,1777292813.234487772,0.939333,0.473587,
,,,1777292813.264468908,0.943027,0.481301,
,,,1777292813.294527054,0.946027,0.488336,
,,,1777292813.324484348,0.949469,0.496428,
,,,1777292813.384503603,0.951786,0.503230,
,,,1777292813.384561062,0.953553,0.507297,
,,,1777292813.384568930,0.954614,0.510148,
,,,1777292813.404699802,0.956160,0.514194,
,,,1777292813.424479008,0.957523,0.518400,
,,,1777292813.434470177,0.959002,0.522330,
,,,1777292813.454551458,0.959915,0.525498,
,,,1777292813.464474916,0.961478,0.529708,
,,,1777292813.484477997,0.962950,0.533739,
,,,1777292813.494479179,0.963880,0.536594,
,,,1777292813.514663458,0.965416,0.540376,
,,,1777292813.524683952,0.966602,0.544427,
,,,1777292813.544503450,0.967907,0.548376,
,,,1777292813.564475298,0.968733,0.551616,
,,,1777292813.574504852,0.969769,0.555021,
,,,1777292813.594483852,0.971047,0.558297,
,,,1777292813.604469061,0.971919,0.561422,
,,,1777292813.624518394,0.973072,0.565724,
,,,1777292813.634474754,0.974294,0.570089,
,,,1777292813.654470205,0.975651,0.574597,
,,,1777292813.664480448,0.976467,0.577248,
,,,1777292813.684511423,0.977832,0.581234,
,,,1777292813.694499016,0.979252,0.585202,
,,,1777292813.714504004,0.980818,0.588966,
,,,1777292813.734486103,0.981398,0.592459,
,,,1777292813.744474173,0.982424,0.596628,
,,,1777292813.764480591,0.983777,0.600123,
,,,1777292813.774636269,0.984584,0.603077,
,,,1777292813.794506550,0.985368,0.607602,
,,,1777292813.804511309,0.986211,0.611789,
,,,1777292813.824476957,0.987199,0.615683,
,,,1777292813.834476709,0.987709,0.619027,
,,,1777292813.854757547,0.988855,0.623183,
,,,1777292813.884520292,0.989726,0.627491,
,,,1777292813.884581804,0.990655,0.630100,
,,,1777292813.904472113,0.991383,0.634393,
,,,1777292813.914479733,0.992266,0.638744,
,,,1777292813.934481382,0.994599,0.641377,
,,,1777292813.944517851,0.993829,0.646048,
,,,1777292813.964470863,0.994429,0.650119,
,,,1777292813.974504471,0.995142,0.653621,
,,,1777292813.994475126,0.995870,0.657118,
,,,1777292814.004524708,0.996065,0.660567,
,,,1777292814.024491549,0.996586,0.665197,
,,,1777292814.044483423,0.997430,0.669261,
,,,1777292814.054476261,0.997819,0.672902,
,,,1777292814.074500561,0.998565,0.677201,
,,,1777292814.084480286,0.999178,0.681601,
,,,1777292814.104480982,1.000116,0.685441,
,,,1777292814.264477730,1.000051,0.689338,
,,,1777292814.264530659,1.000523,0.693706,
,,,1777292814.264537096,1.001082,0.697725,
,,,1777292814.264541864,1.001953,0.700244,
,,,1777292814.264546871,1.002008,0.705066,
,,,1777292814.264551640,1.002425,0.709249,
,,,1777292814.264556646,1.003253,0.712940,
,,,1777292814.264561176,1.003431,0.716207,
,,,1777292814.264565945,1.003761,0.720643,
,,,1777292814.264571667,1.004295,0.724778,
,,,1777292814.274466276,1.004395,0.728155,
,,,1777292814.284488678,1.004818,0.732182,
,,,1777292814.304471493,1.005290,0.736377,
,,,1777292814.314502716,1.005592,0.740653,
,,,1777292814.334484577,1.005457,0.744382,
,,,1777292814.354474068,1.005841,0.748489,
,,,1777292814.364472628,1.006357,0.751879,
,,,1777292814.504487514,1.006161,0.755929,
,,,1777292814.504537106,1.006189,0.758903,
,,,1777292814.504543304,1.006447,0.762940,
,,,1777292814.504548550,1.006157,0.768096,
,,,1777292814.504553318,1.006220,0.771328,
,,,1777292814.504557610,1.006496,0.775564,
,,,1777292814.504562378,1.007353,0.783632,
,,,1777292814.524503946,1.007384,0.791286,
,,,1777292814.554479122,1.007084,0.799318,
,,,1777292814.584484100,1.007326,0.807569,
,,,1777292814.754504681,1.007281,0.814955,
,,,1777292814.754564047,1.007162,0.823484,
,,,1777292814.754574299,1.006715,0.831407,
,,,1777292814.754581928,1.006426,0.840053,
,,,1777292814.754591703,1.006173,0.847567,
,,,1777292814.764481306,1.006232,0.854955,
,,,1777292814.794484377,1.005573,0.863098,
,,,1777292814.834492922,1.005029,0.871027,
,,,1777292815.014490128,1.004231,0.878837,
,,,1777292815.014543533,1.004157,0.885949,
,,,1777292815.014549971,1.003001,0.894428,
,,,1777292815.014555216,1.001558,0.901296,
,,,1777292815.014559984,1.000859,0.909976,
,,,1777292815.014568090,0.999352,0.917988,
,,,1777292815.044481516,0.998670,0.926962,
,,,1777292815.074474812,0.998037,0.933921,
,,,1777292815.104481697,0.996490,0.941685,
,,,1777292815.254480600,0.994985,0.950312,
,,,1777292815.254533052,0.994001,0.957098,
,,,1777292815.254542112,0.992362,0.965911,
,,,1777292815.254550219,0.991006,0.973403,
,,,1777292815.264490128,0.989616,0.981753,
,,,1777292815.294482470,0.987840,0.989456,
,,,1777292815.314482212,0.986982,0.993866,
,,,1777292815.324470282,0.986344,0.996983,
,,,1777292815.344522238,0.986004,1.000928,
,,,1777292815.494474173,0.984664,1.005880,
,,,1777292815.494521379,0.983658,1.009952,
,,,1777292815.494526863,0.982826,1.013219,
,,,1777292815.494531393,0.981770,1.017426,
,,,1777292815.494535685,0.980738,1.021764,
,,,1777292815.494539976,0.980089,1.024969,
,,,1777292815.494544744,0.979206,1.029180,
,,,1777292815.494549274,0.978217,1.033388,
,,,1777292815.494553566,0.977127,1.037659,
,,,1777292815.494558811,0.976365,1.040607,
,,,1777292815.514496088,0.975299,1.045048,
,,,1777292815.524502754,0.974181,1.048966,
,,,1777292815.544479132,0.973568,1.052154,
,,,1777292815.554482937,0.972580,1.056016,
,,,1777292815.574484110,0.971403,1.060384,
,,,1777292815.594526768,0.970283,1.064714,
,,,1777292815.744485378,0.969197,1.067870,
,,,1777292815.744539499,0.968163,1.071837,
,,,1777292815.744545698,0.967373,1.076127,
,,,1777292815.744550705,0.966165,1.080364,
,,,1777292815.744555473,0.965343,1.083853,
,,,1777292815.744560480,0.964002,1.087926,
,,,1777292815.744565487,0.962902,1.092160,
,,,1777292815.744570255,0.961975,1.095145,
,,,1777292815.744575262,0.960816,1.099405,
,,,1777292815.744580746,0.959520,1.102660,
,,,1777292815.764482737,0.958395,1.106220,
,,,1777292815.774474382,0.957218,1.109404,
,,,1777292815.794476509,0.955900,1.113543,
,,,1777292815.804490089,0.954379,1.117670,
,,,1777292815.824492216,0.953595,1.120571,
,,,1777292815.834481239,0.952417,1.124496,
,,,1777292815.994486570,0.951122,1.128497,
,,,1777292815.994534731,0.949913,1.132499,
,,,1777292815.994540453,0.949037,1.135594,
,,,1777292815.994545221,0.947749,1.139541,
,,,1777292815.994549513,0.946480,1.143443,
,,,1777292815.994553804,0.944836,1.147526,
,,,1777292815.994558096,0.943856,1.150396,
,,,1777292815.994562864,0.942582,1.154520,
,,,1777292815.994567156,0.941253,1.158265,
,,,1777292815.994573116,0.940211,1.161286,
,,,1777292816.004503250,0.938928,1.165056,
,,,1777292816.024492264,0.937367,1.168869,
,,,1777292816.034476757,0.935740,1.172874,
,,,1777292816.054496527,0.934646,1.175850,
,,,1777292816.074484587,0.933292,1.179500,
,,,1777292816.084479332,0.931827,1.183375,
,,,1777292816.254538774,0.929261,1.190191,
,,,1777292816.254554033,0.927947,1.193916,
,,,1777292816.254559278,0.926496,1.197761,
,,,1777292816.254564047,0.925318,1.200625,
,,,1777292816.254568815,0.923674,1.204818,
,,,1777292816.254573584,0.922109,1.208993,
,,,1777292816.254578352,0.920932,1.211854,
,,,1777292816.254583120,0.919593,1.215031,
,,,1777292816.254587650,0.918090,1.218714,
,,,1777292816.254593611,0.916579,1.222424,
,,,1777292816.274472237,0.915414,1.225389,
,,,1777292816.284484148,0.913638,1.229473,
,,,1777292816.304497957,0.912206,1.233931,
,,,1777292816.334486723,0.910763,1.236417,
,,,1777292816.334530830,0.909596,1.240407,
,,,1777292816.344482660,0.907809,1.244085,
,,,1777292816.504511595,0.906127,1.247619,
,,,1777292816.504583597,0.904807,1.250488,
,,,1777292816.504590034,0.903341,1.253923,
,,,1777292816.504595041,0.900357,1.260979,
,,,1777292816.504599571,0.897876,1.267101,
,,,1777292816.504604816,0.894382,1.274154,
,,,1777292816.524478674,0.890784,1.281792,
,,,1777292816.554475307,0.888328,1.288114,
,,,1777292816.584482193,0.884910,1.295755,
,,,1777292816.754497290,0.881583,1.302224,
,,,1777292816.754553795,0.878075,1.309578,
,,,1777292816.754560232,0.874533,1.316367,
,,,1777292816.754565477,0.870676,1.324043,
,,,1777292816.754570961,0.867243,1.331257,
,,,1777292816.764473200,0.862991,1.338948,
,,,1777292816.794489861,0.859459,1.345508,
,,,1777292816.834485054,0.855883,1.352411,
,,,1777292817.004502535,0.851462,1.360142,
,,,1777292817.004572630,0.847497,1.366894,
,,,1777292817.004578829,0.843206,1.374553,
,,,1777292817.004583359,0.839302,1.381063,
,,,1777292817.004589558,0.834598,1.388638,
,,,1777292817.014475822,0.830664,1.395074,
,,,1777292817.044487476,0.826574,1.401670,
,,,1777292817.074513674,0.821684,1.409055,
,,,1777292817.244483948,0.817444,1.415495,
,,,1777292817.244535208,0.812640,1.422539,
,,,1777292817.244541883,0.808252,1.428953,
,,,1777292817.244547129,0.803832,1.435690,
,,,1777292817.244552612,0.798982,1.442195,
,,,1777292817.264477968,0.794422,1.448396,
,,,1777292817.274478197,0.791869,1.452035,
,,,1777292817.294485569,0.789261,1.455456,
,,,1777292817.314474344,0.786544,1.458973,
,,,1777292817.324501753,0.784450,1.461777,
,,,1777292817.344485521,0.781821,1.465156,
,,,1777292817.494497299,0.779268,1.468513,
,,,1777292817.494545221,0.777239,1.471248,
,,,1777292817.494550943,0.774468,1.474785,
,,,1777292817.494555712,0.771924,1.478089,
,,,1777292817.494560003,0.769186,1.481357,
,,,1777292817.494564533,0.767039,1.484103,
,,,1777292817.494569302,0.764472,1.487441,
,,,1777292817.494573593,0.761714,1.490610,
,,,1777292817.494578123,0.761286,1.492731,
,,,1777292817.494583607,0.758680,1.496238,
,,,1777292817.514477491,0.756015,1.499543,
,,,1777292817.524471045,0.753110,1.502840,
,,,1777292817.544492960,0.751060,1.505272,
,,,1777292817.554483652,0.748293,1.508425,
,,,1777292817.574481487,0.745662,1.511398,
,,,1777292817.584486246,0.743054,1.514756,
,,,1777292817.744482994,0.740866,1.517228,
,,,1777292817.744535923,0.738390,1.520431,
,,,1777292817.744542122,0.735456,1.523585,
,,,1777292817.744547129,0.733345,1.525963,
,,,1777292817.744551897,0.731110,1.529124,
,,,1777292817.744559050,0.728063,1.532203,
,,,1777292817.744564295,0.725415,1.535538,
,,,1777292817.744568825,0.723130,1.537848,
,,,1777292817.744574070,0.720184,1.541221,
,,,1777292817.744579792,0.717883,1.544260,
,,,1777292817.764483929,0.715645,1.546659,
,,,1777292817.774483681,0.712819,1.549881,
,,,1777292817.794480562,0.710257,1.552761,
,,,1777292817.804480076,0.707066,1.555934,
,,,1777292817.824472666,0.705154,1.558213,
,,,1777292817.834484339,0.702348,1.560935,
,,,1777292818.004559040,0.697341,1.567153,
,,,1777292818.004570723,0.694951,1.569285,
,,,1777292818.004581451,0.692559,1.572325,
,,,1777292818.004591942,0.689929,1.575140,
,,,1777292818.004599571,0.687548,1.577149,
,,,1777292818.004606962,0.685266,1.580286,
,,,1777292818.004616499,0.682254,1.583049,
,,,1777292818.004632473,0.679178,1.586191,
,,,1777292818.004647732,0.677630,1.588319,
,,,1777292818.004660130,0.674371,1.590917,
,,,1777292818.024487972,0.671975,1.593936,
,,,1777292818.034490347,0.670076,1.595899,
,,,1777292818.054491758,0.666927,1.598848,
,,,1777292818.074480534,0.664305,1.601648,
,,,1777292818.084485292,0.661813,1.604287,
,,,1777292818.104476213,0.660071,1.606637,
,,,1777292818.254488945,0.657385,1.609308,
,,,1777292818.254574776,0.654690,1.611786,
,,,1777292818.254587412,0.652080,1.614768,
,,,1777292818.254595518,0.650132,1.617055,
,,,1777292818.254603863,0.647294,1.619954,
,,,1777292818.254612446,0.644758,1.622711,
,,,1777292818.254617691,0.642814,1.624985,
,,,1777292818.254623890,0.640179,1.627744,
,,,1777292818.254629612,0.637449,1.630832,
,,,1777292818.254637480,0.634809,1.633884,
,,,1777292818.274492979,0.632852,1.635854,
,,,1777292818.284477234,0.629962,1.638961,
,,,1777292818.304501057,0.627444,1.641611,
,,,1777292818.314480782,0.625148,1.643871,
,,,1777292818.334489822,0.622082,1.647084,
,,,1777292818.504490614,0.616360,1.652025,
,,,1777292818.504535437,0.611852,1.658264,
,,,1777292818.504545212,0.607044,1.663020,
,,,1777292818.504554033,0.600974,1.668800,
,,,1777292818.504563570,0.596156,1.673864,
,,,1777292818.524515390,0.590890,1.680264,
,,,1777292818.554472446,0.585717,1.684772,
,,,1777292818.584487438,0.580172,1.690853,
,,,1777292818.754490614,0.575217,1.695766,
,,,1777292818.754578114,0.569946,1.702282,
,,,1777292818.754585266,0.564182,1.707349,
,,,1777292818.754590511,0.559467,1.712312,
,,,1777292818.754597664,0.553747,1.718220,
,,,1777292818.764484167,0.549118,1.723713,
,,,1777292818.794475317,0.542835,1.729604,
,,,1777292818.824480772,0.537844,1.734782,
,,,1777292819.004498482,0.531794,1.740810,
,,,1777292819.004560471,0.527766,1.746212,
,,,1777292819.004567146,0.521343,1.751957,
,,,1777292819.004571915,0.516289,1.757236,
,,,1777292819.004578352,0.510944,1.762787,
,,,1777292819.014483213,0.506106,1.769015,
,,,1777292819.044480324,0.500404,1.774227,
,,,1777292819.074473381,0.494073,1.780334,
,,,1777292819.104480982,0.489183,1.785137,
,,,1777292819.134486437,0.483527,1.791026,
,,,1777292819.174478054,0.478527,1.796284,
,,,1777292819.184488535,0.476471,1.799334,
,,,1777292819.204491615,0.473296,1.801309,
,,,1777292819.214471579,0.470676,1.804076,
,,,1777292819.234501362,0.467945,1.807194,
,,,1777292819.244479656,0.465810,1.810031,
,,,1777292819.264482260,0.462825,1.812133,
,,,1777292819.274501801,0.460129,1.814969,
,,,1777292819.294497252,0.458287,1.818162,
,,,1777292819.314480305,0.455558,1.820184,
,,,1777292819.324476242,0.452552,1.822737,
,,,1777292819.344479084,0.449495,1.825607,
,,,1777292819.354487181,0.447482,1.828428,
,,,1777292819.374484301,0.444626,1.830518,
,,,1777292819.384483814,0.441662,1.833498,
,,,1777292819.404483557,0.438820,1.836252,
,,,1777292819.414484739,0.436945,1.838761,
,,,1777292819.434494972,0.434133,1.841358,
,,,1777292819.444487095,0.430972,1.844273,
,,,1777292819.464475155,0.428233,1.847160,
,,,1777292819.484485388,0.427384,1.849417,
,,,1777292819.494473696,0.423453,1.852307,
,,,1777292819.514479637,0.420577,1.855132,
,,,1777292819.524500847,0.417814,1.858006,
,,,1777292819.544489622,0.416150,1.860069,
,,,1777292819.554497719,0.413352,1.862978,
,,,1777292819.574469328,0.409965,1.865806,
,,,1777292819.584477663,0.408118,1.867863,
,,,1777292819.604481459,0.406315,1.870963,
,,,1777292819.624482632,0.402120,1.873792,
,,,1777292819.634483099,0.399502,1.876573,
,,,1777292819.654492617,0.397221,1.878682,
,,,1777292819.664472580,0.394634,1.881509,
,,,1777292819.684498072,0.391455,1.884453,
,,,1777292819.704481602,0.388459,1.887219,
,,,1777292819.714478016,0.386337,1.889322,
,,,1777292819.724475145,0.384055,1.892256,
,,,1777292819.744481802,0.380884,1.895086,
,,,1777292819.754475117,0.378662,1.897184,
,,,1777292819.774475336,0.375999,1.899991,
,,,1777292819.794512272,0.373086,1.902748,
,,,1777292819.804464102,0.370852,1.904945,
,,,1777292819.824505329,0.367956,1.907708,
,,,1777292819.834488153,0.364985,1.910630,
,,,1777292819.854486704,0.362467,1.913475,
,,,1777292819.864509106,0.360087,1.915710,
,,,1777292819.884490728,0.357162,1.918541,
,,,1777292819.894490480,0.354351,1.921217,
,,,1777292819.914477825,0.351429,1.924182,
,,,1777292819.934482336,0.349383,1.926299,
,,,1777292819.944473743,0.346404,1.929202,
,,,1777292819.964475155,0.343533,1.931936,
,,,1777292819.974478960,0.341393,1.933977,
,,,1777292819.994494438,0.338542,1.936965,
,,,1777292820.004501820,0.335685,1.939686,
,,,1777292820.024471045,0.332852,1.942519,
,,,1777292820.034478426,0.330883,1.944633,
,,,1777292820.054479599,0.327607,1.947669,
,,,1777292820.064473867,0.325234,1.950262,
,,,1777292820.084681749,0.322554,1.952455,
,,,1777292820.104819775,0.319739,1.955599,
,,,1777292820.114530563,0.316838,1.958036,
,,,1777292820.134609222,0.313910,1.961154,
,,,1777292820.144498825,0.311972,1.963104,
,,,1777292820.164501429,0.308796,1.966105,
,,,1777292820.174470186,0.306104,1.968799,
,,,1777292820.194518566,0.303888,1.970952,
,,,1777292820.214496851,0.300838,1.973875,
,,,1777292820.224783182,0.298339,1.976402,
,,,1777292820.244512796,0.295262,1.979652,
,,,1777292820.254515648,0.293338,1.981444,
,,,1777292820.284480810,0.287121,1.987276,
,,,1777292820.314654350,0.282342,1.992241,
,,,1777292820.344499826,0.276687,1.998098,
,,,1777292820.384512424,0.271916,2.002996,
,,,1777292820.414503336,0.265851,2.008270,
,,,1777292820.444467783,0.261717,2.013506,
,,,1777292820.474473238,0.255353,2.018887,
,,,1777292820.504474163,0.249863,2.024723,
,,,1777292820.534476757,0.245621,2.029779,
,,,1777292820.564509153,0.239047,2.036000,
,,,1777292820.594499826,0.233689,2.040926,
,,,1777292820.624517202,0.228537,2.046453,
,,,1777292820.664502621,0.223108,2.051506,
,,,1777292820.684528112,0.216585,2.057269,
,,,1777292820.724678040,0.211533,2.062282,
,,,1777292820.754498243,0.205629,2.068041,
,,,1777292820.784484148,0.200624,2.072827,
,,,1777292820.814512491,0.195285,2.077934,
,,,1777292820.844518185,0.189319,2.083762,
,,,1777292820.874501705,0.184423,2.088591,
,,,1777292820.904524565,0.178270,2.094413,
,,,1777292820.934487581,0.173199,2.099455,
,,,1777292820.964475393,0.167532,2.104998,
,,,1777292821.004478216,0.162276,2.110138,
,,,1777292821.034499645,0.156957,2.115962,
,,,1777292821.064480782,0.151150,2.121243,
,,,1777292821.094487190,0.146530,2.126260,
,,,1777292821.104500532,0.143076,2.129032,
,,,1777292821.124505043,0.140029,2.132329,
,,,1777292821.134510279,0.138497,2.134198,
,,,1777292821.154493332,0.135101,2.137119,
,,,1777292821.174500704,0.132583,2.140100,
,,,1777292821.184474707,0.129256,2.143196,
,,,1777292821.204509497,0.127016,2.145177,
,,,1777292821.214482784,0.124187,2.148098,
,,,1777292821.234498978,0.121547,2.151275,
,,,1777292821.244517088,0.118406,2.154140,
,,,1777292821.264499187,0.115994,2.156300,
,,,1777292821.274519444,0.112895,2.159126,
,,,1777292821.294517279,0.110307,2.162080,
,,,1777292821.304500818,0.107990,2.164420,
,,,1777292821.324508905,0.105614,2.167317,
,,,1777292821.344500065,0.102741,2.170229,
,,,1777292821.354526520,0.099395,2.172968,
,,,1777292821.374474525,0.097314,2.175411,
,,,1777292821.384507656,0.094100,2.178316,
,,,1777292821.404473782,0.090842,2.181272,
,,,1777292821.414502859,0.088565,2.183422,
,,,1777292821.434487104,0.085640,2.186580,
,,,1777292821.444494247,0.082849,2.189378,
,,,1777292821.464480877,0.079421,2.192512,
,,,1777292821.474477291,0.077398,2.194612,
,,,1777292821.494474173,0.073974,2.197786,
,,,1777292821.514476061,0.071443,2.200219,
,,,1777292821.524473667,0.069447,2.202736,
,,,1777292821.544673443,0.066157,2.205660,
,,,1777292821.554479122,0.062855,2.209063,
,,,1777292821.574457169,0.061576,2.210834,
,,,1777292821.584512234,0.060701,2.212282,
,,,1777292821.604474783,0.057441,2.215401,
,,,1777292821.624466658,0.055073,2.218373,
,,,1777292821.634473801,0.052514,2.220417,
,,,1777292821.654500008,0.049614,2.223463,
,,,1777292821.664517164,0.047073,2.226387,
,,,1777292821.684480667,0.043845,2.230150,
,,,1777292821.704501152,0.042552,2.231522,
,,,1777292821.714478016,0.039108,2.234358,
,,,1777292821.724664211,0.035703,2.237929,
,,,1777292821.744680166,0.034318,2.240629,
,,,1777292821.754497766,0.032644,2.242462,
,,,1777292821.774534941,0.028490,2.245818,
,,,1777292821.794563532,0.025847,2.248747,
,,,1777292821.804478407,0.023120,2.251153,
,,,1777292821.824503660,0.021798,2.254258,
,,,1777292821.834502459,0.019094,2.256927,
,,,1777292821.854493618,0.016920,2.259422,
,,,1777292821.864493608,0.014059,2.262502,
,,,1777292821.884529114,0.009704,2.265949,
,,,1777292821.894500971,0.006272,2.268396,
,,,1777292821.914668798,0.004817,2.270621,
,,,1777292821.924499512,0.000798,2.273815,
,,,1777292821.944483042,-0.002642,2.277184,
,,,1777292821.964502573,-0.004515,2.279676,
,,,1777292821.974501371,-0.007255,2.281895,
,,,1777292821.994502068,-0.010498,2.285069,
,,,1777292822.004502058,-0.014161,2.288583,
,,,1777292822.024562359,-0.016607,2.291863,
,,,1777292822.034477234,-0.017765,2.293748,
,,,1777292822.054511309,-0.019957,2.296418,
,,,1777292822.064474821,-0.023333,2.300167,
,,,1777292822.084481478,-0.025589,2.302476,
,,,1777292822.104492903,-0.028567,2.305152,
,,,1777292822.114525795,-0.031126,2.307689,
,,,1777292822.134584904,-0.033964,2.310175,
,,,1777292822.144469261,-0.035241,2.313037,
,,,1777292822.164499283,-0.038160,2.316149,
,,,1777292822.174469709,-0.041238,2.319665,
,,,1777292822.194475174,-0.043246,2.321124,
,,,1777292822.224473000,-0.048306,2.327515,
,,,1777292822.254506350,-0.051183,2.332128,
,,,1777292822.284497976,-0.059409,2.339632,
,,,1777292822.314482212,-0.062269,2.343573,
,,,1777292822.344555378,-0.066619,2.349430,
,,,1777292822.374486685,-0.072613,2.354955,
,,,1777292822.414488077,-0.078451,2.360536,
,,,1777292822.444475174,-0.083208,2.366724,
,,,1777292822.474471569,-0.088200,2.371989,
,,,1777292822.504532337,-0.094047,2.378589,
,,,1777292822.534472704,-0.098311,2.384087,
,,,1777292822.564527035,-0.104315,2.390517,
,,,1777292822.594507217,-0.109827,2.396015,
,,,1777292822.624521255,-0.115489,2.402463,
,,,1777292822.654498100,-0.120836,2.407713,
,,,1777292822.684528828,-0.125248,2.413839,
,,,1777292822.724514246,-0.132352,2.419754,
,,,1777292822.754515409,-0.136750,2.424888,
,,,1777292822.784496307,-0.141912,2.431941,
,,,1777292822.814484119,-0.147577,2.437498,
,,,1777292822.844532728,-0.152177,2.443617,
,,,1777292822.874512672,-0.157827,2.449114,
,,,1777292822.904505014,-0.163762,2.455769,
,,,1777292822.934504747,-0.168085,2.461369,
,,,1777292822.964503527,-0.173492,2.466986,
,,,1777292822.994481325,-0.178199,2.473433,
,,,1777292823.034490585,-0.183410,2.479282,
,,,1777292823.064519167,-0.188426,2.485488,
,,,1777292823.094504595,-0.193919,2.491046,
,,,1777292823.104503393,-0.195858,2.494267,
,,,1777292823.124529600,-0.198288,2.497027,
,,,1777292823.134480953,-0.201260,2.499498,
,,,1777292823.154479265,-0.202517,2.502503,
,,,1777292823.164474964,-0.205174,2.506088,
,,,1777292823.184489965,-0.207127,2.508322,
,,,1777292823.204893589,-0.210038,2.511131,
,,,1777292823.214497089,-0.213744,2.514715,
,,,1777292823.234487295,-0.215812,2.517799,
,,,1777292823.244469643,-0.217118,2.520339,
,,,1777292823.264527321,-0.220371,2.523442,
,,,1777292823.274469137,-0.222897,2.526632,
,,,1777292823.294500113,-0.224654,2.529479,
,,,1777292823.304497957,-0.227517,2.532242,
,,,1777292823.324485779,-0.230389,2.535676,
,,,1777292823.344488382,-0.233029,2.539062,
,,,1777292823.354469061,-0.234524,2.541282,
,,,1777292823.374503374,-0.237717,2.544823,
,,,1777292823.384505272,-0.240583,2.547882,
,,,1777292823.404670954,-0.242499,2.550263,
,,,1777292823.414499044,-0.244827,2.553267,
,,,1777292823.434480906,-0.247624,2.556610,
,,,1777292823.444470644,-0.250967,2.560078,
,,,1777292823.464471340,-0.252277,2.562337,
,,,1777292823.474533796,-0.255217,2.565540,
,,,1777292823.494503260,-0.257627,2.569274,
,,,1777292823.514660597,-0.260664,2.572418,
,,,1777292823.524518251,-0.262804,2.574864,
,,,1777292823.544655561,-0.265510,2.578202,
,,,1777292823.554498196,-0.267807,2.581137,
,,,1777292823.574511766,-0.270331,2.583589,
,,,1777292823.584488392,-0.271828,2.586265,
,,,1777292823.604511499,-0.274440,2.589543,
,,,1777292823.614536285,-0.277125,2.592787,
,,,1777292823.634736300,-0.278814,2.595101,
,,,1777292823.654491186,-0.281750,2.598316,
,,,1777292823.664473772,-0.284644,2.601837,
,,,1777292823.684469938,-0.286704,2.604379,
,,,1777292823.694467306,-0.289248,2.607675,
,,,1777292823.714479685,-0.291861,2.611057,
,,,1777292823.724815130,-0.294601,2.614684,
,,,1777292823.744469643,-0.296695,2.617219,
,,,1777292823.754474401,-0.299664,2.620747,
,,,1777292823.774479866,-0.302476,2.624023,
,,,1777292823.784477234,-0.305178,2.627505,
,,,1777292823.804686308,-0.307568,2.630261,
,,,1777292823.824507475,-0.309872,2.633479,
,,,1777292823.834501266,-0.312584,2.636950,
,,,1777292823.854693651,-0.314797,2.639559,
,,,1777292823.864523172,-0.317419,2.642788,
,,,1777292823.884489536,-0.319809,2.646172,
