timestamp_s,x_est,y_est,timestamp_gt_s,x_gt,y_gt,error_m
,,,1777292804.954477549,-0.000016,0.000047,
,,,1777292804.984499931,0.000014,0.000066,
,,,1777292805.014482737,-0.000011,0.000052,
,,,1777292805.044679642,-0.000025,0.000083,
,,,1777292805.074509859,0.000001,0.000064,
,,,1777292805.114520550,-0.000033,0.000035,
,,,1777292805.144502878,0.000004,0.000039,
,,,1777292805.174469233,-0.000013,0.000065,
,,,1777292805.204502821,-0.000021,0.000046,
,,,1777292805.234483719,-0.000006,-0.000013,
,,,1777292805.264494181,-0.000004,0.000029,
,,,1777292805.294519901,-0.000000,0.000060,
,,,1777292805.314502954,-0.000009,0.000034,
,,,1777292805.324508905,-0.000016,0.000055,
,,,1777292805.344527245,0.000002,-0.000017,
,,,1777292805.354471922,0.000010,0.000041,
,,,1777292805.374469042,0.000013,-0.000016,
,,,1777292805.384482861,0.000034,0.000018,
,,,1777292805.404474974,0.000047,0.000017,
,,,1777292805.414465904,0.000047,0.000042,
,,,1777292805.434477806,0.000010,-0.000012,
,,,1777292805.444466829,0.000032,0.000067,
,,,1777292805.464492083,0.000033,0.000002,
,,,1777292805.484473705,-0.000002,0.000037,
,,,1777292805.494501591,0.000028,0.000031,
,,,1777292805.514498472,0.000033,0.000023,
,,,1777292805.524715424,0.000040,0.000014,
,,,1777292805.544476271,-0.000009,0.000072,
,,,1777292805.554497957,-0.000030,0.000072,
,,,1777292805.574528694,-0.000002,0.000030,
,,,1777292805.584475279,0.000009,0.000019,
,,,1777292805.604970455,0.000006,-0.000026,
,,,1777292805.614512920,0.000034,0.000019,
,,,1777292805.634478807,0.000019,0.000016,
,,,1777292805.644479036,-0.000011,0.000093,
,,,1777292805.664501429,-0.000005,0.000070,
,,,1777292805.684490919,-0.000010,0.000033,
,,,1777292805.694676399,0.000003,0.000008,
,,,1777292805.714515924,-0.000009,0.000025,
,,,1777292805.724731207,-0.000011,0.000050,
,,,1777292805.744540930,0.000005,0.000054,
,,,1777292805.754503489,0.000005,0.000049,
,,,1777292805.774473906,0.000025,0.000046,
,,,1777292805.784472227,0.000023,0.000064,
,,,1777292805.804497957,-0.000020,0.000049,
,,,1777292805.814457893,0.000030,-0.000020,
,,,1777292805.834515810,0.000006,0.000065,
,,,1777292805.854477644,0.000012,0.000027,
,,,1777292805.864458561,0.000018,0.000066,
,,,1777292805.884476900,0.000037,-0.000010,
,,,1777292805.894507408,-0.000013,0.000080,
,,,1777292805.924493313,-0.000011,0.000065,
,,,1777292805.954501629,-0.000015,0.000018,
,,,1777292805.984487772,0.000016,0.000014,
,,,1777292806.024481058,0.000011,-0.000055,
,,,1777292806.054491043,-0.000003,0.000044,
,,,1777292806.084495068,0.000034,0.000007,
,,,1777292806.114506960,0.000047,-0.000020,
,,,1777292806.144485474,0.000025,0.000016,
,,,1777292806.174505711,-0.000017,0.000057,
,,,1777292806.204472303,0.000080,0.000061,
,,,1777292806.234498024,0.000252,0.000022,
,,,1777292806.264480829,0.000309,0.000033,
,,,1777292806.304505348,0.000257,-0.000001,
,,,1777292806.324507475,0.000603,0.000013,
,,,1777292806.354479074,0.000941,0.000024,
,,,1777292806.394483805,0.001111,-0.000285,
,,,1777292806.424478292,0.001513,-0.000207,
,,,1777292806.454504967,0.002016,-0.000302,
,,,1777292806.484527111,0.002745,-0.000998,
,,,1777292806.504515886,0.003193,-0.001095,
,,,1777292806.514479637,0.003866,-0.000951,
,,,1777292806.524569273,0.004317,-0.000879,
,,,1777292806.544471979,0.004744,-0.000831,
,,,1777292806.554504871,0.005142,-0.000980,
,,,1777292806.574503660,0.005732,-0.001054,
,,,1777292806.594543457,0.006284,-0.000314,
,,,1777292806.604514837,0.006993,-0.000101,
,,,1777292806.624478817,0.007734,-0.000509,
,,,1777292806.634813547,0.008658,-0.000410,
,,,1777292806.654526711,0.009303,-0.000599,
,,,1777292806.664509296,0.010120,-0.000602,
,,,1777292806.684524298,0.011003,-0.000830,
,,,1777292806.694500923,0.011960,-0.001442,
,,,1777292806.714494467,0.012617,-0.001341,
,,,1777292806.724504232,0.013561,-0.001344,
,,,1777292806.744471312,0.014401,-0.001199,
,,,1777292806.764478445,0.015089,-0.001058,
,,,1777292806.774757147,0.016116,-0.000983,
,,,1777292806.794521570,0.017407,-0.001228,
,,,1777292806.804516315,0.018243,-0.001384,
,,,1777292806.824511051,0.019257,-0.001775,
,,,1777292806.834473610,0.020262,-0.002110,
,,,1777292806.854471445,0.021398,-0.002079,
,,,1777292806.864515305,0.022282,-0.001980,
,,,1777292806.884501696,0.023248,-0.001604,
,,,1777292806.894505978,0.024193,-0.001409,
,,,1777292806.914495707,0.024915,-0.001486,
,,,1777292806.924684048,0.026067,-0.001587,
,,,1777292806.944528341,0.027307,-0.002135,
,,,1777292806.954515219,0.028262,-0.002200,
,,,1777292806.974500895,0.029371,-0.002665,
,,,1777292806.994768620,0.030431,-0.002729,
,,,1777292807.004515409,0.031185,-0.002575,
,,,1777292807.024506569,0.032169,-0.002059,
,,,1777292807.034519196,0.033189,-0.001698,
,,,1777292807.064529419,0.035330,-0.001988,
,,,1777292807.094503403,0.037928,-0.002658,
,,,1777292807.124499559,0.039698,-0.002857,
,,,1777292807.154762030,0.041422,-0.002218,
,,,1777292807.194514751,0.043526,-0.002415,
,,,1777292807.224663973,0.046080,-0.002997,
,,,1777292807.254508257,0.048617,-0.003592,
,,,1777292807.284731865,0.050135,-0.002811,
,,,1777292807.314516544,0.051954,-0.002786,
,,,1777292807.344474792,0.054713,-0.003182,
,,,1777292807.374476433,0.056818,-0.003848,
,,,1777292807.404744625,0.058962,-0.003392,
,,,1777292807.434479475,0.060793,-0.003226,
,,,1777292807.464495659,0.063710,-0.004039,
,,,1777292807.494506359,0.066066,-0.004432,
,,,1777292807.534504175,0.067807,-0.003506,
,,,1777292807.564518452,0.070109,-0.004132,
,,,1777292807.594502449,0.072911,-0.005222,
,,,1777292807.624525547,0.075548,-0.004805,
,,,1777292807.634670734,0.076288,-0.004478,
,,,1777292807.654528141,0.077258,-0.004139,
,,,1777292807.674472332,0.078468,-0.004302,
,,,1777292807.684514284,0.079990,-0.004839,
,,,1777292807.704527378,0.081361,-0.005423,
,,,1777292807.714503527,0.083193,-0.005442,
,,,1777292807.734482527,0.084846,-0.005296,
,,,1777292807.744474649,0.086227,-0.005320,
,,,1777292807.764473677,0.087188,-0.005414,
,,,1777292807.774450779,0.088740,-0.005665,
,,,1777292807.794471264,0.090524,-0.005842,
,,,1777292807.804467678,0.091937,-0.005871,
,,,1777292807.824486494,0.093707,-0.005833,
,,,1777292807.844478369,0.095516,-0.005789,
,,,1777292807.854468346,0.096894,-0.005949,
,,,1777292807.874471426,0.098576,-0.006336,
,,,1777292807.884472847,0.100316,-0.006497,
,,,1777292807.904477119,0.101940,-0.006370,
,,,1777292807.914466143,0.103228,-0.006292,
,,,1777292807.934474230,0.104953,-0.006519,
,,,1777292807.944478750,0.106848,-0.006193,
,,,1777292807.964473486,0.108746,-0.006379,
,,,1777292807.984484911,0.109994,-0.005762,
,,,1777292807.994503021,0.111566,-0.006063,
,,,1777292808.014506340,0.113330,-0.006349,
,,,1777292808.024516344,0.114868,-0.006206,
,,,1777292808.044494152,0.116918,-0.006103,
,,,1777292808.054483891,0.118804,-0.006263,
,,,1777292808.074505568,0.120546,-0.006487,
,,,1777292808.084474564,0.121986,-0.006761,
,,,1777292808.104469538,0.124057,-0.006580,
,,,1777292808.124472857,0.126369,-0.006461,
,,,1777292808.134475708,0.127946,-0.006192,
,,,1777292808.154470205,0.130225,-0.006852,
,,,1777292808.164472580,0.132582,-0.006668,
,,,1777292808.184492588,0.135032,-0.006607,
,,,1777292808.194470406,0.136939,-0.006585,
,,,1777292808.214471102,0.139514,-0.006967,
,,,1777292808.224465609,0.142176,-0.007425,
,,,1777292808.244475603,0.143965,-0.006705,
,,,1777292808.264475584,0.146292,-0.006475,
,,,1777292808.274471998,0.148733,-0.006502,
,,,1777292808.294457674,0.151026,-0.007565,
,,,1777292808.304499149,0.152691,-0.007439,
,,,1777292808.324489832,0.154747,-0.006739,
,,,1777292808.334676027,0.157272,-0.006719,
,,,1777292808.354512215,0.159140,-0.006397,
,,,1777292808.364509106,0.161212,-0.006923,
,,,1777292808.384503126,0.163706,-0.006244,
,,,1777292808.394513607,0.165480,-0.006796,
,,,1777292808.414471388,0.167598,-0.006437,
,,,1777292808.424499989,0.169868,-0.007281,
,,,1777292808.444481850,0.172302,-0.005581,
,,,1777292808.464501858,0.174276,-0.006668,
,,,1777292808.474505901,0.175905,-0.006789,
,,,1777292808.494506836,0.178630,-0.005999,
,,,1777292808.504516840,0.181280,-0.005638,
,,,1777292808.524473667,0.182676,-0.005916,
,,,1777292808.534502983,0.185389,-0.005956,
,,,1777292808.554500580,0.187494,-0.005294,
,,,1777292808.564470530,0.190169,-0.005096,
,,,1777292808.584471464,0.191703,-0.005826,
,,,1777292808.604508162,0.194453,-0.005144,
,,,1777292808.614502668,0.196611,-0.005694,
,,,1777292808.634505749,0.198429,-0.005422,
,,,1777292808.644523621,0.201164,-0.004843,
,,,1777292808.664472103,0.203362,-0.005025,
,,,1777292808.674794674,0.205720,-0.005300,
,,,1777292808.694658518,0.207742,-0.004468,
,,,1777292808.704544544,0.210173,-0.004658,
,,,1777292808.724474907,0.212781,-0.003989,
,,,1777292808.754514456,0.217128,-0.004070,
,,,1777292808.854481697,0.222081,-0.003985,
,,,1777292808.854537487,0.226239,-0.003912,
,,,1777292808.854545116,0.231105,-0.002928,
,,,1777292808.874508619,0.234760,-0.001307,
,,,1777292808.944503069,0.238862,-0.001896,
,,,1777292808.944558144,0.243575,-0.000797,
,,,1777292808.974474669,0.247855,-0.000023,
,,,1777292809.004941463,0.252499,-0.000178,
,,,1777292809.034483671,0.256861,-0.000471,
,,,1777292809.064476490,0.263404,-0.001214,
,,,1777292809.094485044,0.267750,0.000383,
,,,1777292809.124479294,0.273168,0.002249,
,,,1777292809.164513111,0.278836,0.002078,
,,,1777292809.184510946,0.284378,0.002921,
,,,1777292809.224519968,0.289103,0.003108,
,,,1777292809.254518270,0.294042,0.004748,
,,,1777292809.284522057,0.298666,0.004749,
,,,1777292809.314525604,0.304657,0.005026,
,,,1777292809.344487906,0.310186,0.006369,
,,,1777292809.374472380,0.315174,0.005648,
,,,1777292809.404506922,0.319328,0.005889,
,,,1777292809.434785366,0.325039,0.006379,
,,,1777292809.464468956,0.329641,0.007570,
,,,1777292809.494475365,0.335354,0.008474,
,,,1777292809.534482002,0.339361,0.010121,
,,,1777292809.544471741,0.343046,0.008408,
,,,1777292809.564476728,0.346978,0.009228,
,,,1777292809.574471474,0.349412,0.010395,
,,,1777292809.594460487,0.352782,0.010439,
,,,1777292809.604477406,0.355401,0.010758,
,,,1777292809.624471664,0.358089,0.012507,
,,,1777292809.634474277,0.360342,0.011902,
,,,1777292809.654468536,0.363255,0.013801,
,,,1777292809.674467802,0.366830,0.014203,
,,,1777292809.684623241,0.368986,0.014786,
,,,1777292809.704474688,0.371969,0.015644,
,,,1777292809.714470148,0.374573,0.015999,
,,,1777292809.734519005,0.378020,0.016885,
,,,1777292809.744670153,0.379875,0.016963,
,,,1777292809.764489889,0.382724,0.018166,
,,,1777292809.774501085,0.385657,0.018851,
,,,1777292809.794654608,0.388034,0.019719,
,,,1777292809.804505348,0.391395,0.020484,
,,,1777292809.824470520,0.393985,0.020713,
,,,1777292809.844484329,0.396822,0.020983,
,,,1777292809.854524374,0.399170,0.022830,
,,,1777292809.874505043,0.401913,0.022746,
,,,1777292809.884751558,0.403848,0.023723,
,,,1777292809.904509783,0.405663,0.022714,
,,,1777292809.914469957,0.409665,0.023721,
,,,1777292809.934490442,0.411989,0.022922,
,,,1777292809.944478989,0.414901,0.024813,
,,,1777292809.964468956,0.417393,0.025433,
,,,1777292809.974472284,0.423445,0.025145,
,,,1777292809.994480371,0.425110,0.026617,
,,,1777292810.014472723,0.426648,0.026077,
,,,1777292810.024491310,0.427887,0.028296,
,,,1777292810.044529200,0.431822,0.027995,
,,,1777292810.054523945,0.435251,0.029420,
,,,1777292810.074501276,0.436172,0.031731,
,,,1777292810.094506741,0.440116,0.029029,
,,,1777292810.114952564,0.442193,0.029981,
,,,1777292810.115014553,0.442344,0.031911,
,,,1777292810.134751081,0.448240,0.030818,
,,,1777292810.144534826,0.450639,0.032969,
,,,1777292810.164486885,0.453327,0.033677,
,,,1777292810.184477091,0.456298,0.033035,
,,,1777292810.194483519,0.459006,0.035120,
,,,1777292810.214470863,0.461630,0.035894,
,,,1777292810.224469185,0.465083,0.036408,
,,,1777292810.244467735,0.467251,0.037529,
,,,1777292810.254474640,0.469133,0.037451,
,,,1777292810.274598598,0.473173,0.039933,
,,,1777292810.284497738,0.474940,0.042943,
,,,1777292810.304473162,0.478817,0.039783,
,,,1777292810.324481487,0.481557,0.046742,
,,,1777292810.334471703,0.483005,0.049017,
,,,1777292810.354469776,0.483847,0.048922,
,,,1777292810.364542007,0.488890,0.049455,
,,,1777292810.384475231,0.489635,0.051284,
,,,1777292810.394511461,0.494058,0.053624,
,,,1777292810.414512157,0.497859,0.056012,
,,,1777292810.424504757,0.500204,0.054878,
,,,1777292810.444485188,0.501254,0.055136,
,,,1777292810.454506636,0.509417,0.052994,
,,,1777292810.474579096,0.512367,0.048889,
,,,1777292810.494481087,0.513180,0.052201,
,,,1777292810.504471302,0.516053,0.050251,
,,,1777292810.524473667,0.522188,0.053058,
,,,1777292810.534482718,0.525383,0.057802,
,,,1777292810.554480076,0.528280,0.056930,
,,,1777292810.564472437,0.529069,0.056342,
,,,1777292810.584497213,0.528876,0.065582,
,,,1777292810.614553928,0.540779,0.067640,
,,,1777292810.644546747,0.538355,0.072171,
,,,1777292810.674581766,0.553364,0.073713,
,,,1777292810.704556942,0.552542,0.079348,
,,,1777292810.734504700,0.560625,0.083276,
,,,1777292810.774831533,0.567245,0.084096,
,,,1777292810.804533005,0.570649,0.090138,
,,,1777292810.834780216,0.575945,0.091621,
,,,1777292810.864550352,0.586368,0.091730,
,,,1777292810.894547224,0.590771,0.095320,
,,,1777292810.924505711,0.598916,0.101098,
,,,1777292810.954477072,0.601349,0.104813,
,,,1777292810.984505415,0.605078,0.107333,
,,,1777292811.014735937,0.610273,0.112182,
,,,1777292811.044476986,0.615009,0.117418,
,,,1777292811.074514389,0.621492,0.119021,
,,,1777292811.114857435,0.623966,0.124404,
,,,1777292811.144516706,0.631349,0.127455,
,,,1777292811.174505711,0.635196,0.131122,
,,,1777292811.204498529,0.641524,0.134842,
,,,1777292811.234485388,0.648906,0.139431,
,,,1777292811.264471531,0.658052,0.139516,
,,,1777292811.304474115,0.659715,0.142801,
,,,1777292811.324504614,0.663551,0.148559,
,,,1777292811.354752064,0.667987,0.151618,
,,,1777292811.384549379,0.673752,0.157171,
,,,1777292811.424544096,0.678993,0.159232,
,,,1777292811.454544544,0.682156,0.163861,
,,,1777292811.464490414,0.685556,0.166012,
,,,1777292811.484770775,0.688481,0.168019,
,,,1777292811.494583130,0.689959,0.170026,
,,,1777292811.514580250,0.695071,0.172276,
,,,1777292811.524537086,0.695559,0.173844,
,,,1777292811.544646740,0.698549,0.176321,
,,,1777292811.564568996,0.700549,0.178005,
,,,1777292811.574509144,0.703581,0.179890,
,,,1777292811.594532967,0.706629,0.181511,
,,,1777292811.604522228,0.708724,0.183703,
,,,1777292811.624486208,0.711080,0.185134,
,,,1777292811.634517193,0.714096,0.187309,
,,,1777292811.654514551,0.716563,0.190136,
,,,1777292811.664574623,0.718652,0.191144,
,,,1777292811.684569597,0.720912,0.193615,
,,,1777292811.694727421,0.723443,0.196024,
,,,1777292811.714480639,0.726489,0.198135,
,,,1777292811.734479427,0.727880,0.199668,
,,,1777292811.744506836,0.730651,0.202050,
,,,1777292811.764503956,0.734000,0.204113,
,,,1777292811.774449825,0.735699,0.206456,
,,,1777292811.794476748,0.737871,0.208033,
,,,1777292811.804473877,0.740558,0.210831,
,,,1777292811.824468374,0.742773,0.212748,
,,,1777292811.834472895,0.746283,0.214394,
,,,1777292811.854473829,0.747587,0.216712,
,,,1777292811.864465714,0.750099,0.219057,
,,,1777292811.884490013,0.753229,0.221295,
,,,1777292811.904546976,0.755303,0.222843,
,,,1777292811.914554596,0.757418,0.225677,
,,,1777292811.934570074,0.760373,0.227963,
,,,1777292811.944536924,0.762152,0.230285,
,,,1777292811.964573145,0.765647,0.231750,
,,,1777292811.974474192,0.767108,0.234297,
,,,1777292811.994477034,0.769673,0.236947,
,,,1777292812.014583826,0.771177,0.238791,
,,,1777292812.024547338,0.774559,0.241366,
,,,1777292812.044631481,0.776343,0.243980,
,,,1777292812.054470062,0.779736,0.245696,
,,,1777292812.074501276,0.780870,0.248500,
,,,1777292812.084508181,0.784050,0.250736,
,,,1777292812.104540110,0.786876,0.253350,
,,,1777292812.114799976,0.787621,0.255507,
,,,1777292812.134575605,0.790192,0.257894,
,,,1777292812.144482851,0.792573,0.260513,
,,,1777292812.164550304,0.794746,0.263085,
,,,1777292812.184571505,0.797200,0.264877,
,,,1777292812.194960833,0.799701,0.267642,
,,,1777292812.214473248,0.801651,0.270497,
,,,1777292812.224468946,0.804134,0.272109,
,,,1777292812.244591951,0.806475,0.275068,
,,,1777292812.254511356,0.808895,0.277683,
,,,1777292812.274518728,0.811020,0.280633,
,,,1777292812.284479380,0.812458,0.282401,
,,,1777292812.304499865,0.814902,0.285341,
,,,1777292812.314469337,0.817061,0.288202,
,,,1777292812.334472895,0.819029,0.290306,
,,,1777292812.354481220,0.821989,0.293100,
,,,1777292812.364470482,0.823690,0.295961,
,,,1777292812.384476185,0.826435,0.299170,
,,,1777292812.394708633,0.829155,0.301424,
,,,1777292812.414506674,0.830661,0.304306,
,,,1777292812.424474001,0.833038,0.307347,
,,,1777292812.444477797,0.835245,0.309787,
,,,1777292812.454491615,0.838576,0.312794,
,,,1777292812.474476337,0.840039,0.315598,
,,,1777292812.494479656,0.843252,0.318770,
,,,1777292812.504492760,0.844587,0.321454,
,,,1777292812.524544716,0.846812,0.324756,
,,,1777292812.554577112,0.852694,0.331132,
,,,1777292812.584555626,0.857272,0.336757,
,,,1777292812.614753485,0.860330,0.342217,
,,,1777292812.644497871,0.864508,0.348458,
,,,1777292812.674785137,0.868922,0.354422,
,,,1777292812.704484701,0.873629,0.361024,
,,,1777292812.734509230,0.877584,0.366767,
,,,1777292812.764474154,0.883178,0.373151,
,,,1777292812.804473400,0.885550,0.378751,
,,,1777292812.834473610,0.890297,0.386212,
,,,1777292812.864484549,0.894217,0.391889,
,,,1777292812.894474506,0.898112,0.398641,
,,,1777292812.924472809,0.902718,0.405930,
,,,1777292812.954484463,0.906787,0.411738,
,,,1777292812.984481573,0.910596,0.418907,
,,,1777292813.014474392,0.914205,0.425178,
,,,1777292813.044469833,0.918451,0.432786,
,,,1777292813.074500084,0.922050,0.438903,
,,,1777292813.114521503,0.925556,0.445504,
,,,1777292813.144500256,0.929437,0.453041,
,,,1777292813.174485683,0.932413,0.459354,
,,,1777292813.204478741,0.936299,0.466332,
,,,1777292813.234487772,0.939333,0.473587,
,,,1777292813.264468908,0.943027,0.481301,
,,,1777292813.294527054,0.946027,0.488336,
,,,1777292813.324484348,0.949469,0.496428,
,,,1777292813.384503603,0.951786,0.503230,
,,,1777292813.384561062,0.953553,0.507297,
,,,1777292813.384568930,0.954614,0.510148,
,,,1777292813.404699802,0.956160,0.514194,
,,,1777292813.424479008,0.957523,0.518400,
,,,1777292813.434470177,0.959002,0.522330,
,,,1777292813.454551458,0.959915,0.525498,
,,,1777292813.464474916,0.961478,0.529708,
,,,1777292813.484477997,0.962950,0.533739,
,,,1777292813.494479179,0.963880,0.536594,
,,,1777292813.514663458,0.965416,0.540376,
,,,1777292813.524683952,0.966602,0.544427,
,,,1777292813.544503450,0.967907,0.548376,
,,,1777292813.564475298,0.968733,0.551616,
,,,1777292813.574504852,0.969769,0.555021,
,,,1777292813.594483852,0.971047,0.558297,
,,,1777292813.604469061,0.971919,0.561422,
,,,1777292813.624518394,0.973072,0.565724,
,,,1777292813.634474754,0.974294,0.570089,
,,,1777292813.654470205,0.975651,0.574597,
,,,1777292813.664480448,0.976467,0.577248,
,,,1777292813.684511423,0.977832,0.581234,
,,,1777292813.694499016,0.979252,0.585202,
,,,1777292813.714504004,0.980818,0.588966,
,,,1777292813.734486103,0.981398,0.592459,
,,,1777292813.744474173,0.982424,0.596628,
,,,1777292813.764480591,0.983777,0.600123,
,,,1777292813.774636269,0.984584,0.603077,
,,,1777292813.794506550,0.985368,0.607602,
,,,1777292813.804511309,0.986211,0.611789,
,,,1777292813.824476957,0.987199,0.615683,
,,,1777292813.834476709,0.987709,0.619027,
,,,1777292813.854757547,0.988855,0.623183,
,,,1777292813.884520292,0.989726,0.627491,
,,,1777292813.884581804,0.990655,0.630100,
,,,1777292813.904472113,0.991383,0.634393,
,,,1777292813.914479733,0.992266,0.638744,
,,,1777292813.934481382,0.994599,0.641377,
,,,1777292813.944517851,0.993829,0.646048,
,,,1777292813.964470863,0.994429,0.650119,
,,,1777292813.974504471,0.995142,0.653621,
,,,1777292813.994475126,0.995870,0.657118,
,,,1777292814.004524708,0.996065,0.660567,
,,,1777292814.024491549,0.996586,0.665197,
,,,1777292814.044483423,0.997430,0.669261,
,,,1777292814.054476261,0.997819,0.672902,
,,,1777292814.074500561,0.998565,0.677201,
,,,1777292814.084480286,0.999178,0.681601,
,,,1777292814.104480982,1.000116,0.685441,
,,,1777292814.264477730,1.000051,0.689338,
,,,1777292814.264530659,1.000523,0.693706,
,,,1777292814.264537096,1.001082,0.697725,
,,,1777292814.264541864,1.001953,0.700244,
,,,1777292814.264546871,1.002008,0.705066,
,,,1777292814.264551640,1.002425,0.709249,
,,,1777292814.264556646,1.003253,0.712940,
,,,1777292814.264561176,1.003431,0.716207,
,,,1777292814.264565945,1.003761,0.720643,
,,,1777292814.264571667,1.004295,0.724778,
,,,1777292814.274466276,1.004395,0.728155,
,,,1777292814.284488678,1.004818,0.732182,
,,,1777292814.304471493,1.005290,0.736377,
,,,1777292814.314502716,1.005592,0.740653,
,,,1777292814.334484577,1.005457,0.744382,
,,,1777292814.354474068,1.005841,0.748489,
,,,1777292814.364472628,1.006357,0.751879,
,,,1777292814.504487514,1.006161,0.755929,
,,,1777292814.504537106,1.006189,0.758903,
,,,1777292814.504543304,1.006447,0.762940,
,,,1777292814.504548550,1.006157,0.768096,
,,,1777292814.504553318,1.006220,0.771328,
,,,1777292814.504557610,1.006496,0.775564,
,,,1777292814.504562378,1.007353,0.783632,
,,,1777292814.524503946,1.007384,0.791286,
,,,1777292814.554479122,1.007084,0.799318,
,,,1777292814.584484100,1.007326,0.807569,
,,,1777292814.754504681,1.007281,0.814955,
,,,1777292814.754564047,1.007162,0.823484,
,,,1777292814.754574299,1.006715,0.831407,
,,,1777292814.754581928,1.006426,0.840053,
,,,1777292814.754591703,1.006173,0.847567,
,,,1777292814.764481306,1.006232,0.854955,
,,,1777292814.794484377,1.005573,0.863098,
,,,1777292814.834492922,1.005029,0.871027,
,,,1777292815.014490128,1.004231,0.878837,
,,,1777292815.014543533,1.004157,0.885949,
,,,1777292815.014549971,1.003001,0.894428,
,,,1777292815.014555216,1.001558,0.901296,
,,,1777292815.014559984,1.000859,0.909976,
,,,1777292815.014568090,0.999352,0.917988,
,,,1777292815.044481516,0.998670,0.926962,
,,,1777292815.074474812,0.998037,0.933921,
,,,1777292815.104481697,0.996490,0.941685,
,,,1777292815.254480600,0.994985,0.950312,
,,,1777292815.254533052,0.994001,0.957098,
,,,1777292815.254542112,0.992362,0.965911,
,,,1777292815.254550219,0.991006,0.973403,
,,,1777292815.264490128,0.989616,0.981753,
,,,1777292815.294482470,0.987840,0.989456,
,,,1777292815.314482212,0.986982,0.993866,
,,,1777292815.324470282,0.986344,0.996983,
,,,1777292815.344522238,0.986004,1.000928,
,,,1777292815.494474173,0.984664,1.005880,
,,,1777292815.494521379,0.983658,1.009952,
,,,1777292815.494526863,0.982826,1.013219,
,,,1777292815.494531393,0.981770,1.017426,
,,,1777292815.494535685,0.980738,1.021764,
,,,1777292815.494539976,0.980089,1.024969,
,,,1777292815.494544744,0.979206,1.029180,
,,,1777292815.494549274,0.978217,1.033388,
,,,1777292815.494553566,0.977127,1.037659,
,,,1777292815.494558811,0.976365,1.040607,
,,,1777292815.514496088,0.975299,1.045048,
,,,1777292815.524502754,0.974181,1.048966,
,,,1777292815.544479132,0.973568,1.052154,
,,,1777292815.554482937,0.972580,1.056016,
,,,1777292815.574484110,0.971403,1.060384,
,,,1777292815.594526768,0.970283,1.064714,
,,,1777292815.744485378,0.969197,1.067870,
,,,1777292815.744539499,0.968163,1.071837,
,,,1777292815.744545698,0.967373,1.076127,
,,,1777292815.744550705,0.966165,1.080364,
,,,1777292815.744555473,0.965343,1.083853,
,,,1777292815.744560480,0.964002,1.087926,
,,,1777292815.744565487,0.962902,1.092160,
,,,1777292815.744570255,0.961975,1.095145,
,,,1777292815.744575262,0.960816,1.099405,
,,,1777292815.744580746,0.959520,1.102660,
,,,1777292815.764482737,0.958395,1.106220,
,,,1777292815.774474382,0.957218,1.109404,
,,,1777292815.794476509,0.955900,1.113543,
,,,1777292815.804490089,0.954379,1.117670,
,,,1777292815.824492216,0.953595,1.120571,
,,,1777292815.834481239,0.952417,1.124496,
,,,1777292815.994486570,0.951122,1.128497,
,,,1777292815.994534731,0.949913,1.132499,
,,,1777292815.994540453,0.949037,1.135594,
,,,1777292815.994545221,0.947749,1.139541,
,,,1777292815.994549513,0.946480,1.143443,
,,,1777292815.994553804,0.944836,1.147526,
,,,1777292815.994558096,0.943856,1.150396,
,,,1777292815.994562864,0.942582,1.154520,
,,,1777292815.994567156,0.941253,1.158265,
,,,1777292815.994573116,0.940211,1.161286,
,,,1777292816.004503250,0.938928,1.165056,
,,,1777292816.024492264,0.937367,1.168869,
,,,1777292816.034476757,0.935740,1.172874,
,,,1777292816.054496527,0.934646,1.175850,
,,,1777292816.074484587,0.933292,1.179500,
,,,1777292816.084479332,0.931827,1.183375,
,,,1777292816.254538774,0.929261,1.190191,
,,,1777292816.254554033,0.927947,1.193916,
,,,1777292816.254559278,0.926496,1.197761,
,,,1777292816.254564047,0.925318,1.200625,
,,,1777292816.254568815,0.923674,1.204818,
,,,1777292816.254573584,0.922109,1.208993,
,,,1777292816.254578352,0.920932,1.211854,
,,,1777292816.254583120,0.919593,1.215031,
,,,1777292816.254587650,0.918090,1.218714,
,,,1777292816.254593611,0.916579,1.222424,
,,,1777292816.274472237,0.915414,1.225389,
,,,1777292816.284484148,0.913638,1.229473,
,,,1777292816.304497957,0.912206,1.233931,
,,,1777292816.334486723,0.910763,1.236417,
,,,1777292816.334530830,0.909596,1.240407,
,,,1777292816.344482660,0.907809,1.244085,
,,,1777292816.504511595,0.906127,1.247619,
,,,1777292816.504583597,0.904807,1.250488,
,,,1777292816.504590034,0.903341,1.253923,
,,,1777292816.504595041,0.900357,1.260979,
,,,1777292816.504599571,0.897876,1.267101,
,,,1777292816.504604816,0.894382,1.274154,
,,,1777292816.524478674,0.890784,1.281792,
,,,1777292816.554475307,0.888328,1.288114,
,,,1777292816.584482193,0.884910,1.295755,
,,,1777292816.754497290,0.881583,1.302224,
,,,1777292816.754553795,0.878075,1.309578,
,,,1777292816.754560232,0.874533,1.316367,
,,,1777292816.754565477,0.870676,1.324043,
,,,1777292816.754570961,0.867243,1.331257,
,,,1777292816.764473200,0.862991,1.338948,
,,,1777292816.794489861,0.859459,1.345508,
,,,1777292816.834485054,0.855883,1.352411,
,,,1777292817.004502535,0.851462,1.360142,
,,,1777292817.004572630,0.847497,1.366894,
,,,1777292817.004578829,0.843206,1.374553,
